아이돌넘버,이름,한자,히라가나/가타가나,나이,키,몸무게,B-W-H,생일,별자리,혈액형,자주 쓰는 손,출신지,취미,특기,이미지 컬러 코드,성우,타입,좋아하는 것,닉네임,투타
1,아마미 하루카,天海 春香,あまみ はるか,16세(고1) → 17세(고2),156㎝ → 158㎝,45㎏ → 46㎏,83 B / 56 W / 80 H  → 83 B / 56 W / 82 H,4월 3일,양자리,O형,오른손,가나가와현,"과자 굽기, 노래방, 친구와 전화 오래 하기",0,◆ #E22B30,나카무라 에리코 (中村繪里子),0,,,
2,키사라기 치하야,如月 千早,きさらぎ ちはや,15세(고1) → 16세(고2),162㎝,41㎏,72 B / 55 W / 78 H,2월 25일,물고기자리,A형,오른손,도쿄도,"음악 감상, 트레이닝, 사진[2",0,◆ #2743D2,이마이 아사미 (今井麻美),0,,,
3,호시이 미키,星井 美希,ほしい みき,14세(중2) → 15세(중3),159㎝ → 161㎝,44㎏ → 45㎏,84 B / 55 W / 82 H  → 86 B / 55 W / 83 H (F컵)[2][3,11월 23일,사수자리,B형,오른손,가나가와현,"버드 워칭(새 관찰) → 친구랑 수다, 네일아트",0,◆ #B5DF50,하세가와 아키코 (長谷川明子),0,,,
4,하기와라 유키호,萩原 雪歩,はぎわら ゆきほ,16세(고2) → 17세(고3),154㎝ → 155cm,40㎏ → 42kg,80 B / 55 W / 81 H  → 81 B / 56 W / 81 H,12월 24일,사수자리,A형,오른손,도쿄도(아다치구),"시 쓰기, 다과, 블로그",0,◆ #D3DDE9,오치아이 유리카[2] → 아사쿠라 아즈미[3,0,,,
5,타카츠키 야요이,高槻,たかつき,13세(중1) → 14세(중2)[2,145cm,37kg,72 B / 54 W / 77 H  → 74 B / 54 W [3] / 78 H,3월 25일,양자리,O형,오른손,사이타마현,"오델로, 야구, 텃밭 가꾸기",0,◆ #F39939,니고 마야코(仁後真耶子),0,,,
6,키쿠치 마코토,菊地 真,きくち まこと,16세(고2) → 17세(고3),157㎝ → 159㎝,42㎏ → 44㎏,73 B / 56 W / 76 H  → 75 B / 57 W / 78 H,8월 29일,처녀자리,O형,오른손,시즈오카현,"스포츠, 봉제인형 수집",0,◆ #515558,히라타 히로미 (平田宏美),0,,,
7,미나세 이오리,水瀬 伊織,みなせ いおり,14세(중2) → 15세(중3),150cm → 153cm,39kg → 40kg,77 B / 54 W / 76 H,5월 5일,황소자리,AB형,오른손,도쿄도,"해외여행, 맛집 순회",0,◆ #FD99E,쿠기미야 리에(釘宮理恵),0,,,
8,시죠 타카네,四条 貴音,しじょう たかね,17세 → 18세[2,169㎝[3,49㎏,90 B / 62 W / 92 H [4,1월 21일,물병자리,B형,오른손,교토?[5,"공연 감상 → 천체 관측, 역사",0,◆ #A6126A,하라 유미 (原由実),0,,,
9,아키즈키 리츠코,秋月 律子,あきづき りつこ,18세(고3) → 19세,156㎝,43㎏,85 B / 56 W / 85 H,6월 23일,게자리,A형,오른손,도쿄도,자격증 취득,0,◆ #01A860[2,와카바야시 나오미 (若林直美),0,,,
10,미우라 아즈사,三浦,みうら,20세 → 21세[2,168㎝,48㎏,91 B / 59 W / 86 H,7월 19일,게자리,O형,오른손,치바현,"개와 산책하기[3], 카페 순방",0,◆ #9238BE,타카하시 치아키 (たかはし智秋),0,,,
11,후타미 아미,双海 亜美,ふたみ あみ,12세(초6) → 13세(중1),149cm → 158cm,39kg → 42kg,74 B / 53 W / 77 H  → 78 B / 55 W / 78 H,5월 22일,쌍둥이자리,B형,오른손,도쿄도,"메일, 흉내내기, 게임보이 어드밴스 → 메일, 에코",0,◆ #FFE43F,시모다 아사미(下田麻美),0,,,
12,후타미 마미,双海 真美,ふたみ まみ,12세(초6) → 13세(중1),149cm → 158cm,39kg → 42kg,74 B / 53 W / 77 H  → 78 B / 55 W / 78 H,5월 22일,쌍둥이자리,B형,왼손,도쿄도,"메일, 흉내내기, 게임보이 어드밴스 → 메일, 분재",0,◆ #FFE43F,시모다 아사미(下田麻美),0,,,
13,가나하 히비키,我那覇 響,がなは ひびき,15세(고1) → 16세(고2),152㎝,41㎏,86 B / 58 W / 85 H  → 83 B / 56 W / 80 H ,10월 10일,천칭자리,O형,오른손,오키나와현,"반려동물 기르기 → 뜨개질, 탁구[2], 산책",0,◆ #01ADB9,누마쿠라 마나미 (沼倉愛美),0,,,
14,카스가 미라이,春日 未来,かすが みらい,14세,156cm,42kg,78 B / 54 W / 77 H,6월 28일,게자리,O형,오른손,도쿄,귀여운 머리끈 모으기,노래 부르기,⠀⠀#EA5B76⠀⠀,야마자키 하루카,0,라이브,,
15,모가미 시즈카,最上 静香,もがみ しずか,14세,162 cm,44 kg,76 B / 53 W / 77 H,9월 14일,처녀자리,A형,오른손,사이타마,테니스,피아노,⠀⠀#6495CF⠀⠀,타도코로 아즈사,0,우동,,
16,이부키 츠바사,伊吹 翼,いぶき つばさ,14세,158 cm,43 kg,85 B / 52 W / 82 H,7월 30일,사자자리,B형,왼손,도쿄,놀러갈 계획 세우기,가위바위보,⠀⠀#FED552⠀⠀,Machico,0,비프 스테이크,,
17,타나카 코토하,田中 琴葉,たなか ことは,18세,157 cm,44 kg,79 B / 55 W / 78 H,10월 5일,천칭자리,A형,오른손,도쿄,목욕,펜싱,⠀⠀#92CFBB⠀⠀,타네다 리사,0,"아이스크림, 재첩국(しじみ汁)[2][3",,
18,시마바라 엘레나,島原,しまばら,17세,160 cm,47 kg,85 B / 58 W / 86 H,10월 26일,전갈자리,B형,오른손,브라질,파티,삼바 춤 추기,⠀⠀#9BCE92⠀⠀,카쿠모토 아스카,0,모두와 떠드는 것,,
19,사타케 미나코,佐竹 美奈子,さたけ みなこ,18세,158 cm,45 kg,86 B / 54 W / 82 H,3월 22일,양자리,O형,오른손,도쿄,격투게임,요리,⠀⠀#58A6DC⠀⠀,오오제키 에리,0,친구들과 오랫동안 통화하기,,
20, 토코로 메구미,所 恵美,ところ めぐみ,16세,159 cm,47 kg,88 B / 56 W / 85 H,4월 15일,양자리,O형,오른손,사이타마 (토코로자와)[2,노래방,생일 기억하기,⠀⠀#454341⠀⠀[3,후지이 유키요,0,"친구, 드링크바",,
21,토쿠가와 마츠리,徳川,とくがわ,19세[2,163 cm,44 kg,85 B / 59 W / 85 H,2월 4일,물병자리,AB형,오른손,아이치,만화 수집,연기,⠀⠀#5ABFB7⠀⠀,스와 아야카,0,"구운 마시멜로, 갯민숭달팽이",,
22,하코자키 세리카,箱崎 星梨花,はこざき せりか,13세,146 cm,37 kg,74 B / 54 W / 76 H,2월 20일,물고기자리,O형,오른손,도쿄,바이올린,민첩성 훈련,⠀⠀#ED90BA⠀⠀,아사쿠라 모모,0,홍차,,
23,노노하라 아카네,野々原 茜,ののはら あかね,16세,150 cm,42 kg,80 B / 58 W / 79 H,12월 3일,사수자리,AB형,왼손,사이타마,스킵,인라인 스케이트,⠀⠀#EB613F⠀⠀,오가사와라 사키,0,푸딩,,
24,모치즈키 안나,望月 杏奈,もちづき あんな,14세,152 cm,41 kg,78 B / 53 W / 79 H,5월 31일,쌍둥이자리,AB형,오른손,가나가와현,온라인 게임,타이핑,⠀⠀#7E6CA8⠀⠀,나츠카와 시이나,0,귀여운 것,vivid_rabbit,
25,로코,伴田 路子,はんだ ろこ,15세,154 cm,42 kg,78 B / 57 W / 77 H,3월 1일,물고기자리,AB형,오른손,도쿄,만들기,눈을 감은 채 걸을 수 있음,⠀⠀#FFF03C⠀⠀,나카무라 아츠키,0,비둘기,,
26,나나오 유리코,七尾 百合子,ななお ゆりこ,15세,154 cm,41 kg,78 B / 56 W / 80 H,3월 18일,물고기자리,B형,오른손,도쿄,독서,펜돌리기,⠀⠀#C7B93C⠀⠀,이토 미쿠,0,떡[2,lilyknight,
